List of packages in environment: "C:\\Intellicrack\\mamba_env"

  Name                                Version                Build                       Channel    
------------------------------------------------------------------------------------------------------
  Brotli                              1.1.0                  pypi_0                      pypi       
  Flask                               3.1.0                  pypi_0                      pypi       
  Mako                                1.3.10                 pypi_0                      pypi       
  MarkupSafe                          3.0.2                  pypi_0                      pypi       
  PyGetWindow                         0.0.9                  pypi_0                      pypi       
  PyRect                              0.2.0                  pypi_0                      pypi       
  Pymem                               1.14.0                 pypi_0                      pypi       
  ROPGadget                           7.6                    pypi_0                      pypi       
  Sphinx                              8.2.3                  pypi_0                      pypi       
  Werkzeug                            3.1.3                  pypi_0                      pypi       
  _libavif_api                        1.3.0                  h57928b3_2                  conda-forge
  _openmp_mutex                       4.5                    2_gnu                       conda-forge
  _python_abi3_support                1.0                    hd8ed1ab_2                  conda-forge
  absl-py                             2.3.1                  pyhd8ed1ab_0                conda-forge
  accelerate                          1.10.1                 pypi_0                      pypi       
  accessible-pygments                 0.0.5                  pypi_0                      pypi       
  aiobotocore                         2.24.0                 pypi_0                      pypi       
  aiohappyeyeballs                    2.6.1                  pyhd8ed1ab_0                conda-forge
  aiohttp                             3.12.15                py312h05f76fc_0             conda-forge
  aiohttp-cors                        0.8.1                  pyhd8ed1ab_0                conda-forge
  aioitertools                        0.12.0                 pypi_0                      pypi       
  aioquic                             1.2.0                  pypi_0                      pypi       
  aiosignal                           1.4.0                  pyhd8ed1ab_0                conda-forge
  alabaster                           1.0.0                  pypi_0                      pypi       
  amqp                                5.2.0                  pyhd8ed1ab_2                conda-forge
  annotated-types                     0.7.0                  pyhd8ed1ab_1                conda-forge
  antlr4-python3-runtime              4.13.2                 pypi_0                      pypi       
  anyio                               4.10.0                 pyhe01879c_0                conda-forge
  aom                                 3.9.1                  he0c23c2_0                  conda-forge
  argon2-cffi                         23.1.0                 pypi_0                      pypi       
  argon2-cffi-bindings                21.2.0                 pypi_0                      pypi       
  asciimatics                         1.15.0                 pypi_0                      pypi       
