Package                            Version
---------------------------------- -----------
absl-py                            2.3.1
accelerate                         1.10.1
accessible-pygments                0.0.5
ailment                            9.2.95
aiobotocore                        2.24.0
aiohappyeyeballs                   2.6.1
aiohttp                            3.12.15
aiohttp-cors                       0.8.1
aioitertools                       0.12.0
aioquic                            1.2.0
aiosignal                          1.4.0
alabaster                          1.0.0
altgraph                           0.17.4
amqp                               5.2.0
angr                               9.2.95
annotated-types                    0.7.0
anthropic                          0.54.0
antlr4-python3-runtime             4.13.2
anyio                              4.10.0
appdirs                            1.4.4
archinfo                           9.2.95
argon2-cffi                        23.1.0
argon2-cffi-bindings               21.2.0
asciimatics                        1.15.0
asgiref                            3.8.1
astroid                            3.3.11
asttokens                          3.0.0
astunparse                         1.6.3
attrs                              25.3.0
autopep8                           2.3.2
azure-core                         1.35.0
babel                              2.17.0
backcall                           0.2.0
backports.tarfile                  1.2.0
bandit                             1.8.6
bcrypt                             4.3.0
beautifulsoup4                     4.13.4
billiard                           4.2.1
binwalk                            2.3.3
bitarray                           3.5.1
bitsandbytes                       0.41.0
bitstring                          4.3.1
black                              25.1.0
bleach                             6.2.0
blinker                            1.9.0
bokeh                              3.6.2
boto3                              1.40.30
botocore                           1.40.30
Brotli                             1.1.0
cached-property                    1.5.2
cachetools                         5.5.2
cairocffi                          1.7.1
capstone                           5.0.0.post1
celery                             5.5.3
certifi                            2025.7.14
cffi                               1.17.1
cfgv                               3.4.0
chardet                            5.2.0
charset-normalizer                 3.4.2
circuitbreaker                     2.1.3
ciso8601                           2.3.3
claripy                            9.2.95
cle                                9.2.95
click                              8.2.1
click-didyoumean                   0.3.1
click-plugins                      1.1.1.2
click-repl                         0.3.0
cloudpickle                        3.1.1
colorama                           0.4.6
colored-traceback                  0.4.2
coloredlogs                        15.0.1
colorful                           0.5.6
contourpy                          1.3.2
coverage                           7.9.2
CppHeaderParser                    2.7.4
cryptography                       44.0.0
cssselect2                         0.8.0
cycler                             0.12.1
cytoolz                            1.0.1
dacite                             1.8.1
decorator                          5.2.1
defusedxml                         0.7.1
Deprecated                         1.2.18
detect-secrets                     1.5.0
die-python                         0.4.0
dill                               0.3.7
diskcache                          5.6.3
distlib                            0.4.0
distributed                        2025.5.1
distro                             1.9.0
dnspython                          2.7.0
docopt                             0.6.2
docutils                           0.21.2
dpcpp-cpp-rt                       2025.1.1
dpkt                               1.9.8
dropbox                            12.0.2
dropboxdrivefs                     1.4.1
email_validator                    2.2.0
enum-compat                        0.0.3
exceptiongroup                     1.3.0
execnet                            2.1.1
executing                          2.2.0
fastapi                            0.116.1
fastapi-cli                        0.0.11
fastjsonschema                     2.21.1
filelock                           3.13.1
first                              2.0.2
Flask                              3.1.0
flask-cors                         6.0.1
flatbuffers                        25.2.10
fonttools                          4.59.0
freetype-py                        2.3.0
frida                              17.2.12
frida-tools                        14.4.2
frozenlist                         1.7.0
fsspec                             2025.7.0
furo                               2025.7.19
fusepy                             3.0.1
future                             1.0.0
gast                               0.6.0
gevent                             25.5.1
ghidra-bridge                      1.0.0
gitdb                              4.0.12
GitPython                          3.1.44
glob2                              0.7
google-api-core                    2.25.1
google-auth                        2.40.3
google-auth-oauthlib               1.2.2
google-crc32c                      1.7.1
google-pasta                       0.2.0
google-resumable-media             2.7.2
googleapis-common-protos           1.70.0
greenlet                           3.2.3
grpcio                             1.71.0
h11                                0.16.0
h2                                 4.1.0
h5py                               3.14.0
HeapDict                           1.0.1
hf-xet                             1.1.10
hpack                              4.1.0
httpcore                           1.0.9
httpie                             3.2.4
httptools                          0.6.4
httpx                              0.28.1
huggingface-hub                    0.34.4
humanfriendly                      10.0
hyperframe                         6.1.0
id                                 1.5.0
identify                           2.6.12
idna                               3.10
imagesize                          1.4.1
importlib-metadata                 6.8.0
