    Updating crates.io index
 Downloading crates ...
  Downloaded async-stream-impl v0.3.6
  Downloaded cast v0.3.0
  Downloaded anes v0.1.6
  Downloaded futures-io v0.3.31
  Downloaded predicates-tree v1.0.12
  Downloaded potential_utf v0.1.3
  Downloaded httpdate v1.0.3
  Downloaded try-lock v0.2.5
  Downloaded want v0.3.1
  Downloaded windows-targets v0.53.3
  Downloaded toml_write v0.1.2
  Downloaded walkdir v2.5.0
  Downloaded windows-link v0.1.3
  Downloaded wait-timeout v0.2.1
  Downloaded zerovec-derive v0.11.1
  Downloaded winreg v0.52.0
  Downloaded yoke v0.8.0
  Downloaded windows-core v0.52.0
  Downloaded tracing v0.1.41
  Downloaded pyo3-macros-backend v0.26.0
  Downloaded url v2.5.7
  Downloaded zerotrie v0.2.2
  Downloaded rayon-core v1.13.0
  Downloaded tokio-util v0.7.16
  Downloaded zerovec v0.11.4
  Downloaded icu_properties_data v2.0.1
  Downloaded winnow v0.7.13
  Downloaded tracing-subscriber v0.3.20
  Downloaded proptest v1.7.0
  Downloaded chrono v0.4.41
  Downloaded sysinfo v0.30.13
  Downloaded zerocopy v0.8.26
  Downloaded reqwest v0.11.27
  Downloaded syn v2.0.106
  Downloaded regex v1.11.2
  Downloaded rayon v1.11.0
  Downloaded hyper v0.14.32
  Downloaded regex-syntax v0.8.6
  Downloaded h2 v0.3.27
  Downloaded futures-util v0.3.31
  Downloaded clap_builder v4.5.47
  Downloaded time v0.3.43
  Downloaded serde_json v1.0.143
  Downloaded scc v2.4.0
  Downloaded plotters v0.3.7
  Downloaded winsafe v0.0.19
  Downloaded hashbrown v0.15.5
  Downloaded ntapi v0.4.1
  Downloaded idna v1.1.0
  Downloaded aho-corasick v1.1.3
  Downloaded rand v0.9.2
  Downloaded regex-automata v0.4.10
  Downloaded itertools v0.10.5
  Downloaded indexmap v2.11.0
  Downloaded criterion v0.5.1
  Downloaded cc v1.2.36
  Downloaded libc v0.2.175
  Downloaded toml_edit v0.22.27
  Downloaded serde v1.0.219
  Downloaded mio v1.0.4
  Downloaded windows_x86_64_msvc v0.48.5
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows_x86_64_msvc v0.53.0
  Downloaded tokio v1.47.1
  Downloaded memchr v2.7.5
  Downloaded http v0.2.12
  Downloaded getrandom v0.3.3
  Downloaded crossbeam-channel v0.5.15
  Downloaded tracing-core v0.1.34
  Downloaded pyo3-ffi v0.26.0
  Downloaded icu_locale_core v2.0.0
  Downloaded icu_collections v2.0.0
  Downloaded unicode-ident v1.0.18
  Downloaded socket2 v0.6.0
  Downloaded sharded-slab v0.1.7
  Downloaded socket2 v0.5.10
  Downloaded icu_properties v2.0.1
  Downloaded icu_normalizer_data v2.0.0
  Downloaded icu_normalizer v2.0.0
  Downloaded futures v0.3.31
  Downloaded pyo3 v0.26.0
  Downloaded serde_derive v1.0.219
  Downloaded winapi v0.3.9
  Downloaded ryu v1.0.20
  Downloaded quote v1.0.40
  Downloaded proc-macro2 v1.0.101
  Downloaded num-traits v0.2.19
  Downloaded mockall_derive v0.12.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded encoding_rs v0.8.35
  Downloaded bytes v1.10.1
  Downloaded base64 v0.21.7
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded yoke-derive v0.8.0
  Downloaded writeable v0.6.1
  Downloaded winreg v0.50.0
  Downloaded time-macros v0.2.24
  Downloaded tempfile v3.21.0
  Downloaded schannel v0.1.27
  Downloaded log v0.4.28
  Downloaded icu_provider v2.0.0
  Downloaded httparse v1.10.1
  Downloaded half v2.6.0
  Downloaded smallvec v1.15.1
  Downloaded sdd v3.0.10
  Downloaded parking_lot v0.12.4
  Downloaded nu-ansi-term v0.50.1
  Downloaded native-tls v0.2.14
  Downloaded lock_api v0.4.13
  Downloaded clap v4.5.47
  Downloaded ciborium v0.2.2
  Downloaded winapi-util v0.1.10
  Downloaded which v6.0.3
  Downloaded tracing-log v0.2.0
  Downloaded tracing-attributes v0.1.30
  Downloaded toml v0.8.23
  Downloaded tokio-stream v0.1.17
  Downloaded thiserror-impl v1.0.69
  Downloaded serde_spanned v0.6.9
  Downloaded semver v1.0.26
  Downloaded rand_core v0.9.3
  Downloaded pyo3-build-config v0.26.0
  Downloaded once_cell v1.21.3
  Downloaded num_cpus v1.17.0
  Downloaded litemap v0.8.0
  Downloaded libloading v0.8.8
  Downloaded vswhom v0.1.0
  Downloaded utf8_iter v1.0.4
  Downloaded tracing-serde v0.2.0
  Downloaded tinystr v0.8.1
  Downloaded time-core v0.1.6
  Downloaded thiserror v1.0.69
  Downloaded termtree v0.5.1
  Downloaded target-lexicon v0.13.2
  Downloaded slab v0.4.11
  Downloaded mockall v0.12.1
  Downloaded mime v0.3.17
  Downloaded memoffset v0.9.1
  Downloaded indoc v2.0.6
  Downloaded idna_adapter v1.2.1
  Downloaded futures-macro v0.3.31
  Downloaded windows-sys v0.59.0
  Downloaded fragile v2.0.1
  Downloaded embed-resource v2.5.2
  Downloaded cfg-if v1.0.3
  Downloaded toml_datetime v0.6.11
  Downloaded tokio-macros v2.5.0
  Downloaded thread_local v1.1.9
  Downloaded stable_deref_trait v1.2.0
  Downloaded windows-sys v0.52.0
  Downloaded shlex v1.3.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded windows-sys v0.60.2
  Downloaded rusty-fork v0.3.0
  Downloaded rustls-pemfile v1.0.4
  Downloaded rand_xorshift v0.4.0
  Downloaded rand_chacha v0.9.0
  Downloaded percent-encoding v2.3.2
  Downloaded windows-sys v0.48.0
  Downloaded parking_lot_core v0.9.11
  Downloaded displaydoc v0.2.5
  Downloaded deranged v0.5.3
  Downloaded crossbeam-deque v0.8.6
  Downloaded ciborium-io v0.2.2
  Downloaded windows-targets v0.52.6
  Downloaded windows-targets v0.48.5
  Downloaded vswhom-sys v0.1.3
  Downloaded unarray v0.1.4
