67 findings in D:\Intellicrack\TypeFix.ps1

D:\Intellicrack\TypeFix.ps1:73:10: [Warning] The cmdlet 'Select-Workers' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\TypeFix.ps1:112:10: [Warning] The cmdlet 'Select-MaxFiles' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\TypeFix.ps1:131:10: [Warning] The cmdlet 'Select-MaxIterations' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\TypeFix.ps1:227:10: [Warning] The cmdlet 'Test-Prerequisites' uses a plural noun. A singular noun should be used instead. (PSUseSingularNouns)

D:\Intellicrack\TypeFix.ps1:28:5: [Warning] File 'TypeFix.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\TypeFix.ps1:47:5: [Warning] File 'TypeFix.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\TypeFix.ps1:48:5: [Warning] File 'TypeFix.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\TypeFix.ps1:52:9: [Warning] File 'TypeFix.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\TypeFix.ps1:53:9: [Warning] File 'TypeFix.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\TypeFix.ps1:54:9: [Warning] File 'TypeFix.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\TypeFix.ps1:55:9: [Warning] File 'TypeFix.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\TypeFix.ps1:58:5: [Warning] File 'TypeFix.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\TypeFix.ps1:59:5: [Warning] File 'TypeFix.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\TypeFix.ps1:69:9: [Warning] File 'TypeFix.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\TypeFix.ps1:74:5: [Warning] File 'TypeFix.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\TypeFix.ps1:75:5: [Warning] File 'TypeFix.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\TypeFix.ps1:76:5: [Warning] File 'TypeFix.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\TypeFix.ps1:77:5: [Warning] File 'TypeFix.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\TypeFix.ps1:78:5: [Warning] File 'TypeFix.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\TypeFix.ps1:88:9: [Warning] File 'TypeFix.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\TypeFix.ps1:93:5: [Warning] File 'TypeFix.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

D:\Intellicrack\TypeFix.ps1:94:5: [Warning] File 'TypeFix.ps1' uses Write-Host. Avoid using Write-Host because it might not work in all hosts, does not work when there is no host, and (prior to PS 5.0) cannot be suppressed, captured, or redirected. Instead, use Write-Output, Write-Verbose, or Write-Information. (PSAvoidUsingWriteHost)

