    Finished `release` profile [optimized] target(s) in 0.23s
     Running `D:\Intellicrack\target\release\scanner.exe --no-cache -d 'D:\Intellicrack'`

Starting Intellicrack production-readiness scan...
Root: D:\Intellicrack

Scanning 1239 files...
DEBUG: File queued for scan: "D:\\Intellicrack\\.claude\\hooks\\post-tool-use.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\.claude\\hooks\\principles.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\.claude\\hooks\\sessionstart.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\.claude\\statusline.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\backups\\icp_engine_pre_rebrand\\icp-engine-wrapper.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\coverage_html_report\\coverage_html_cb_2332b2e1.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\coverage_html_report\\coverage_html_cb_437fc316.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\docs\\source\\conf.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\eslint.config.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\extract_samples.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\htmlcov\\coverage_html_cb_497bf287.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\htmlcov\\coverage_html_cb_df357c50.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\htmlcov_mitigation\\coverage_html_cb_497bf287.js" (JavaScript)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\ai_file_tools.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\ai_script_generator.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\api_provider_clients.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\background_loader.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\code_analysis_tools.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\common_types.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\coordination_layer.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\enhanced_training_interface.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\file_reading_helper.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\gpu_integration.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\headless_training_interface.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\integration_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\intelligent_code_modifier.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\interactive_assistant.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\lazy_model_loader.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\learning_engine.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\learning_engine_simple.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\llm_backends.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\llm_config_as_code.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\llm_config_manager.py" (Python)
DEBUG: File queued for scan: "D:\\Intellicrack\\intellicrack\\ai\\llm_fallback_chains.py" (Python)
